Date,Expense Name,Amount,Account Number
2024-01-01,Salary,3000,Checking
2024-01-01,Rent,-1200,Checking
2024-01-01,Shopping,-182,Savings
2024-01-03,Gym Membership,-74,Savings
2024-01-04,Phone Bill,-68,Checking
2024-01-04,Coffee,-10,Checking
2024-01-06,Phone Bill,-68,Checking
2024-01-07,Coffee,-10,Savings
2024-01-08,Miscellaneous,-47,Checking
2024-01-08,Groceries,-397,Checking
2024-01-08,Shopping,-182,Checking
2024-01-11,Cinema,-12,Checking
2024-01-11,Cinema,-12,Savings
2024-01-13,Gas,-84,Checking
2024-01-13,Gas,-84,Checking
2024-01-14,Streaming Services,-12,Savings
2024-01-15,Shopping,-182,Savings
2024-01-15,Phone Bill,-68,Checking
2024-01-16,Groceries,-397,Checking
2024-01-16,Gym Membership,-74,Savings
2024-01-17,Coffee,-10,Savings
2024-01-19,Gym Membership,-74,Savings
2024-01-19,Cinema,-12,Checking
2024-01-21,Shopping,-182,Savings
2024-01-21,Cinema,-12,Savings
2024-01-22,Miscellaneous,-47,Savings
2024-01-22,Cinema,-12,Savings
2024-01-22,Phone Bill,-68,Checking
2024-01-22,Dinner,-50,Savings
2024-01-23,Insurance,-128,Checking
2024-01-23,Cinema,-12,Savings
2024-01-23,Insurance,-128,Savings
2024-01-23,Coffee,-10,Savings
2024-01-23,Miscellaneous,-47,Savings
2024-01-23,Coffee,-10,Savings
2024-01-23,Coffee,-10,Savings
2024-01-26,Utilities,-131,Savings
2024-01-26,Car Maintenance,-352,Checking
2024-01-27,Shopping,-182,Checking
2024-01-28,Gas,-84,Checking
2024-01-29,Car Maintenance,-352,Savings
2024-01-29,Cinema,-12,Checking
2024-01-30,Shopping,-182,Savings
2024-01-31,Rent,-1200,Checking
2024-01-31,Salary,3000,Checking
2024-01-31,Cinema,-12,Savings
2024-01-31,Utilities,-131,Checking
2024-02-01,Shopping,-182,Savings
2024-02-02,Groceries,-397,Checking
2024-02-02,Car Maintenance,-352,Savings
2024-02-04,Streaming Services,-12,Checking
2024-02-06,Shopping,-182,Savings
2024-02-07,Miscellaneous,-47,Checking
2024-02-07,Streaming Services,-12,Savings
2024-02-08,Gym Membership,-74,Checking
2024-02-10,Car Maintenance,-352,Checking
2024-02-10,Coffee,-10,Checking
2024-02-10,Groceries,-397,Checking
2024-02-10,Gas,-84,Checking
2024-02-12,Gas,-84,Checking
2024-02-12,Coffee,-10,Checking
2024-02-13,Coffee,-10,Checking
2024-02-13,Streaming Services,-12,Checking
2024-02-14,Gas,-84,Savings
2024-02-14,Miscellaneous,-47,Checking
2024-02-16,Utilities,-131,Savings
2024-02-16,Dinner,-50,Savings
2024-02-16,Dinner,-50,Checking
2024-02-17,Gym Membership,-74,Checking
2024-02-17,Utilities,-131,Checking
2024-02-17,Cinema,-12,Checking
2024-02-18,Cinema,-12,Savings
2024-02-19,Phone Bill,-68,Savings
2024-02-19,Coffee,-10,Checking
2024-02-19,Utilities,-131,Savings
2024-02-22,Gym Membership,-74,Checking
2024-02-22,Miscellaneous,-47,Savings
2024-02-23,Shopping,-182,Savings
2024-02-23,Coffee,-10,Checking
2024-02-26,Shopping,-182,Savings
2024-02-26,Utilities,-131,Checking
2024-02-27,Gym Membership,-74,Checking
2024-02-27,Coffee,-10,Savings
2024-02-29,Cinema,-12,Checking
2024-03-01,Salary,3000,Checking
2024-03-01,Rent,-1200,Checking
2024-03-03,Streaming Services,-12,Savings
2024-03-04,Groceries,-397,Savings
2024-03-04,Gym Membership,-74,Checking
2024-03-05,Gym Membership,-74,Checking
2024-03-05,Miscellaneous,-47,Checking
2024-03-06,Cinema,-12,Checking
2024-03-06,Phone Bill,-68,Checking
2024-03-06,Insurance,-128,Checking
2024-03-08,Gym Membership,-74,Savings
2024-03-09,Streaming Services,-12,Checking
2024-03-09,Gas,-84,Checking
2024-03-10,Streaming Services,-12,Checking
2024-03-11,Gym Membership,-74,Savings
2024-03-11,Miscellaneous,-47,Checking
2024-03-11,Groceries,-397,Checking
2024-03-12,Cinema,-12,Checking
2024-03-12,Streaming Services,-12,Savings
2024-03-13,Gym Membership,-74,Checking
2024-03-15,Phone Bill,-68,Checking
2024-03-16,Coffee,-10,Checking
2024-03-17,Miscellaneous,-47,Checking
2024-03-17,Coffee,-10,Checking
2024-03-17,Gas,-84,Checking
2024-03-18,Phone Bill,-68,Savings
2024-03-19,Miscellaneous,-47,Savings
2024-03-19,Gas,-84,Savings
2024-03-20,Utilities,-131,Checking
2024-03-22,Utilities,-131,Savings
2024-03-22,Miscellaneous,-47,Checking
2024-03-22,Gym Membership,-74,Savings
2024-03-23,Shopping,-182,Savings
2024-03-23,Car Maintenance,-352,Checking
2024-03-24,Streaming Services,-12,Savings
2024-03-24,Dinner,-50,Checking
2024-03-24,Coffee,-10,Checking
2024-03-24,Coffee,-10,Checking
2024-03-24,Car Maintenance,-352,Savings
2024-03-25,Dinner,-50,Checking
2024-03-25,Miscellaneous,-47,Checking
2024-03-26,Insurance,-128,Savings
2024-03-26,Insurance,-128,Checking
2024-03-30,Car Maintenance,-352,Checking
2024-03-30,Miscellaneous,-47,Checking
2024-03-30,Phone Bill,-68,Checking
2024-03-31,Rent,-1200,Checking
2024-03-31,Salary,3000,Checking
2024-03-31,Utilities,-131,Checking
2024-04-01,Phone Bill,-68,Savings
2024-04-01,Phone Bill,-68,Savings
2024-04-03,Coffee,-10,Checking
2024-04-04,Car Maintenance,-352,Checking
2024-04-05,Groceries,-397,Savings
2024-04-05,Shopping,-182,Checking
2024-04-05,Insurance,-128,Savings
2024-04-05,Insurance,-128,Checking
2024-04-06,Insurance,-128,Savings
2024-04-06,Groceries,-397,Savings
2024-04-06,Cinema,-12,Savings
2024-04-07,Shopping,-182,Savings
2024-04-08,Car Maintenance,-352,Savings
2024-04-08,Gym Membership,-74,Checking
2024-04-09,Car Maintenance,-352,Savings
2024-04-10,Dinner,-50,Checking
2024-04-11,Car Maintenance,-352,Savings
2024-04-12,Miscellaneous,-47,Checking
2024-04-12,Insurance,-128,Savings
2024-04-16,Phone Bill,-68,Savings
2024-04-16,Cinema,-12,Checking
2024-04-16,Gas,-84,Savings
2024-04-17,Miscellaneous,-47,Checking
2024-04-17,Shopping,-182,Checking
2024-04-21,Gym Membership,-74,Checking
2024-04-22,Gas,-84,Checking
2024-04-22,Coffee,-10,Savings
2024-04-23,Gym Membership,-74,Checking
2024-04-24,Gas,-84,Checking
2024-04-25,Streaming Services,-12,Checking
2024-04-25,Gas,-84,Savings
2024-04-29,Coffee,-10,Checking
2024-04-30,Miscellaneous,-47,Savings
2024-04-30,Salary,3000,Checking
2024-04-30,Rent,-1200,Checking
2024-05-01,Streaming Services,-12,Savings
2024-05-03,Phone Bill,-68,Savings
2024-05-04,Utilities,-131,Checking
2024-05-05,Gas,-84,Savings
2024-05-05,Shopping,-182,Checking
2024-05-07,Miscellaneous,-47,Checking
2024-05-08,Dinner,-50,Savings
2024-05-09,Phone Bill,-68,Checking
2024-05-09,Shopping,-182,Checking
2024-05-09,Groceries,-397,Checking
2024-05-10,Streaming Services,-12,Savings
2024-05-10,Miscellaneous,-47,Savings
2024-05-11,Groceries,-397,Savings
2024-05-12,Gas,-84,Savings
2024-05-13,Coffee,-10,Savings
2024-05-13,Phone Bill,-68,Checking
2024-05-14,Shopping,-182,Savings
2024-05-14,Cinema,-12,Savings
2024-05-15,Streaming Services,-12,Checking
2024-05-17,Insurance,-128,Checking
2024-05-18,Dinner,-50,Checking
2024-05-19,Streaming Services,-12,Savings
2024-05-19,Miscellaneous,-47,Savings
2024-05-19,Phone Bill,-68,Savings
2024-05-20,Cinema,-12,Checking
2024-05-20,Cinema,-12,Checking
2024-05-20,Car Maintenance,-352,Checking
2024-05-21,Shopping,-182,Savings
2024-05-22,Dinner,-50,Savings
2024-05-22,Miscellaneous,-47,Checking
2024-05-22,Gym Membership,-74,Savings
2024-05-22,Streaming Services,-12,Checking
2024-05-22,Gas,-84,Savings
2024-05-23,Dinner,-50,Checking
2024-05-23,Gas,-84,Savings
2024-05-24,Miscellaneous,-47,Savings
2024-05-25,Cinema,-12,Savings
2024-05-25,Shopping,-182,Savings
2024-05-26,Cinema,-12,Savings
2024-05-28,Coffee,-10,Checking
2024-05-28,Car Maintenance,-352,Savings
2024-05-30,Cinema,-12,Savings
2024-05-30,Insurance,-128,Checking
2024-05-30,Salary,3000,Checking
2024-05-30,Rent,-1200,Checking
2024-05-30,Miscellaneous,-47,Checking
2024-05-31,Utilities,-131,Savings
2024-06-01,Utilities,-131,Savings
2024-06-05,Phone Bill,-68,Savings
2024-06-06,Car Maintenance,-352,Checking
2024-06-07,Gas,-84,Checking
2024-06-07,Miscellaneous,-47,Savings
2024-06-08,Utilities,-131,Checking
2024-06-09,Coffee,-10,Savings
2024-06-09,Insurance,-128,Checking
2024-06-10,Groceries,-397,Savings
2024-06-10,Gas,-84,Savings
2024-06-10,Dinner,-50,Checking
2024-06-11,Groceries,-397,Checking
2024-06-12,Coffee,-10,Checking
2024-06-13,Cinema,-12,Checking
2024-06-14,Shopping,-182,Checking
2024-06-16,Dinner,-50,Checking
2024-06-17,Insurance,-128,Checking
2024-06-18,Groceries,-397,Savings
2024-06-18,Groceries,-397,Checking
2024-06-20,Utilities,-131,Savings
2024-06-20,Cinema,-12,Checking
2024-06-20,Insurance,-128,Checking
2024-06-20,Gas,-84,Savings
2024-06-20,Coffee,-10,Checking
2024-06-21,Gas,-84,Checking
2024-06-21,Gym Membership,-74,Savings
2024-06-21,Insurance,-128,Savings
2024-06-22,Coffee,-10,Checking
2024-06-23,Phone Bill,-68,Savings
2024-06-25,Phone Bill,-68,Checking
2024-06-25,Gas,-84,Savings
2024-06-26,Coffee,-10,Savings
2024-06-26,Car Maintenance,-352,Savings
2024-06-27,Utilities,-131,Checking
2024-06-27,Shopping,-182,Checking
2024-06-27,Shopping,-182,Checking
2024-06-27,Coffee,-10,Savings
2024-06-27,Groceries,-397,Savings
2024-06-28,Streaming Services,-12,Checking
2024-06-28,Coffee,-10,Savings
2024-06-29,Gym Membership,-74,Savings
2024-06-29,Salary,3000,Checking
2024-06-29,Rent,-1200,Checking
2024-07-02,Gas,-84,Savings
2024-07-02,Cinema,-12,Savings
2024-07-03,Shopping,-182,Checking
2024-07-04,Dinner,-50,Savings
2024-07-04,Cinema,-12,Savings
2024-07-05,Insurance,-128,Checking
2024-07-06,Cinema,-12,Checking
2024-07-07,Insurance,-128,Checking
2024-07-08,Dinner,-50,Checking
2024-07-08,Phone Bill,-68,Checking
2024-07-10,Phone Bill,-68,Savings
2024-07-10,Coffee,-10,Savings
2024-07-10,Dinner,-50,Checking
2024-07-12,Utilities,-131,Checking
2024-07-12,Car Maintenance,-352,Savings
2024-07-12,Groceries,-397,Checking
2024-07-13,Car Maintenance,-352,Checking
2024-07-15,Groceries,-397,Checking
2024-07-15,Cinema,-12,Savings
2024-07-16,Coffee,-10,Checking
2024-07-16,Car Maintenance,-352,Savings
2024-07-16,Cinema,-12,Checking
2024-07-16,Miscellaneous,-47,Checking
2024-07-17,Insurance,-128,Checking
2024-07-18,Phone Bill,-68,Checking
2024-07-18,Car Maintenance,-352,Savings
2024-07-19,Insurance,-128,Savings
2024-07-21,Shopping,-182,Checking
2024-07-22,Miscellaneous,-47,Savings
2024-07-22,Gym Membership,-74,Checking
2024-07-22,Utilities,-131,Savings
2024-07-23,Groceries,-397,Savings
2024-07-23,Car Maintenance,-352,Savings
2024-07-24,Streaming Services,-12,Checking
2024-07-24,Utilities,-131,Savings
2024-07-27,Gym Membership,-74,Savings
2024-07-29,Rent,-1200,Checking
2024-07-29,Car Maintenance,-352,Savings
2024-07-29,Groceries,-397,Savings
2024-07-29,Salary,3000,Checking
2024-07-30,Dinner,-50,Checking
2024-07-31,Insurance,-128,Savings
